qualifyid,raceid,driverid,constructorid,position_final,year,round,circuitid,circuitref,q1
9244,1076,822,51,12,2022,3,1,albert_park,79251.0
9249,1076,825,210,17,2022,3,1,albert_park,80254.0
9250,1076,20,117,18,2022,3,1,albert_park,81149.0
9251,1076,849,3,19,2022,3,1,albert_park,81372.0
9248,1076,848,3,16,2022,3,1,albert_park,80135.0
9243,1076,842,213,11,2022,3,1,albert_park,79580.0
9252,1076,840,117,20,2022,3,1,albert_park,0.0
9241,1076,832,6,9,2022,3,1,albert_park,78983.0
9233,1076,844,6,1,2022,3,1,albert_park,78881.0
9234,1076,830,9,2,2022,3,1,albert_park,78580.0
9235,1076,815,9,3,2022,3,1,albert_park,78834.0
9236,1076,846,1,4,2022,3,1,albert_park,79280.0
9242,1076,4,214,10,2022,3,1,albert_park,79192.0
9238,1076,847,131,6,2022,3,1,albert_park,79405.0
9239,1076,817,1,7,2022,3,1,albert_park,79665.0
9240,1076,839,214,8,2022,3,1,albert_park,79605.0
9237,1076,1,131,5,2022,3,1,albert_park,79401.0
9272,1077,848,3,20,2022,4,21,imola,0.0
9271,1077,839,214,19,2022,4,21,imola,82338.0
9270,1077,849,3,18,2022,4,21,imola,81971.0
9269,1077,842,213,17,2022,4,21,imola,80732.0
9268,1077,852,213,16,2022,4,21,imola,80474.0
9267,1077,840,117,15,2022,4,21,imola,80342.0
9266,1077,855,51,14,2022,4,21,imola,79730.0
9264,1077,854,210,12,2022,4,21,imola,80422.0
9263,1077,847,131,11,2022,4,21,imola,80383.0
9265,1077,1,131,13,2022,4,21,imola,80470.0
9261,1077,20,117,9,2022,4,21,imola,80364.0
9253,1077,830,9,1,2022,4,21,imola,79295.0
9254,1077,844,6,2,2022,4,21,imola,78796.0
9255,1077,846,1,3,2022,4,21,imola,80168.0
9256,1077,825,210,4,2022,4,21,imola,80147.0
9262,1077,832,6,10,2022,4,21,imola,79305.0
9258,1077,817,1,6,2022,4,21,imola,79980.0
9259,1077,815,9,7,2022,4,21,imola,79773.0
9260,1077,822,51,8,2022,4,21,imola,80419.0
9257,1077,4,214,5,2022,4,21,imola,80198.0
9283,1078,4,214,11,2022,5,79,miami,90407.0
9291,1078,849,3,19,2022,5,79,miami,91325.0
9290,1078,848,3,18,2022,5,79,miami,91266.0
9289,1078,855,51,17,2022,5,79,miami,91020.0
9288,1078,825,210,16,2022,5,79,miami,90975.0
9287,1078,854,210,15,2022,5,79,miami,90645.0
9286,1078,817,1,14,2022,5,79,miami,90583.0
9285,1078,20,117,13,2022,5,79,miami,90677.0
9284,1078,847,131,12,2022,5,79,miami,90490.0
9292,1078,839,214,20,2022,5,79,miami,0.0
9282,1078,840,117,10,2022,5,79,miami,90441.0
9280,1078,846,1,8,2022,5,79,miami,90761.0
9273,1078,844,6,1,2022,5,79,miami,89474.0
9274,1078,832,6,2,2022,5,79,miami,90079.0
9275,1078,830,9,3,2022,5,79,miami,89836.0
9281,1078,852,213,9,2022,5,79,miami,90485.0
9277,1078,822,51,5,2022,5,79,miami,90845.0
9278,1078,1,131,6,2022,5,79,miami,90388.0
9279,1078,842,213,7,2022,5,79,miami,90779.0
9276,1078,815,9,4,2022,5,79,miami,90055.0
9304,1079,839,214,12,2022,6,4,catalunya,80880.0
9311,1079,848,3,19,2022,6,4,catalunya,81645.0
9310,1079,840,117,18,2022,6,4,catalunya,81418.0
9309,1079,4,214,17,2022,6,4,catalunya,81043.0
9308,1079,20,117,16,2022,6,4,catalunya,80954.0
9307,1079,855,51,15,2022,6,4,catalunya,80476.0
9306,1079,842,213,14,2022,6,4,catalunya,80719.0
9305,1079,852,213,13,2022,6,4,catalunya,80707.0
9312,1079,849,3,20,2022,6,4,catalunya,81915.0
9303,1079,846,1,11,2022,6,4,catalunya,80838.0
9301,1079,817,1,9,2022,6,4,catalunya,80549.0
9300,1079,825,210,8,2022,6,4,catalunya,80227.0
9299,1079,822,51,7,2022,6,4,catalunya,80355.0
9298,1079,1,131,6,2022,6,4,catalunya,80252.0
9297,1079,815,9,5,2022,6,4,catalunya,80447.0
9296,1079,847,131,4,2022,6,4,catalunya,80218.0
9295,1079,832,6,3,2022,6,4,catalunya,79892.0
9294,1079,830,9,2,2022,6,4,catalunya,80091.0
9293,1079,844,6,1,2022,6,4,catalunya,79861.0
9302,1079,854,210,10,2022,6,4,catalunya,80683.0
9325,1080,825,210,13,2022,7,6,monaco,73069.0
9326,1080,817,1,14,2022,7,6,monaco,73338.0
9327,1080,854,210,15,2022,7,6,monaco,73469.0
9328,1080,848,3,16,2022,7,6,monaco,73611.0
9324,1080,822,51,12,2022,7,6,monaco,73541.0
9330,1080,840,117,18,2022,7,6,monaco,73678.0
9331,1080,849,3,19,2022,7,6,monaco,74403.0
9332,1080,855,51,20,2022,7,6,monaco,75606.0
9329,1080,842,213,17,2022,7,6,monaco,73660.0
9323,1080,852,213,11,2022,7,6,monaco,73110.0
9313,1080,844,6,1,2022,7,6,monaco,72569.0
9321,1080,20,117,9,2022,7,6,monaco,73313.0
9314,1080,832,6,2,2022,7,6,monaco,72616.0
9315,1080,815,9,3,2022,7,6,monaco,73004.0
9316,1080,830,9,4,2022,7,6,monaco,72993.0
9322,1080,839,214,10,2022,7,6,monaco,72848.0
9318,1080,847,131,6,2022,7,6,monaco,72787.0
9319,1080,4,214,7,2022,7,6,monaco,73394.0
9320,1080,1,131,8,2022,7,6,monaco,73444.0
9317,1080,846,1,5,2022,7,6,monaco,72927.0
9344,1081,817,1,12,2022,8,73,baku,104437.0
9351,1081,840,117,19,2022,8,73,baku,105371.0
9350,1081,849,3,18,2022,8,73,baku,105367.0
9349,1081,848,3,17,2022,8,73,baku,104719.0
9348,1081,825,210,16,2022,8,73,baku,104643.0
9347,1081,822,51,15,2022,8,73,baku,104478.0
9346,1081,855,51,14,2022,8,73,baku,103777.0
9345,1081,839,214,13,2022,8,73,baku,103903.0
9343,1081,846,1,11,2022,8,73,baku,104237.0
9352,1081,854,210,20,2022,8,73,baku,105775.0
9341,1081,20,117,9,2022,8,73,baku,103279.0
9333,1081,844,6,1,2022,8,73,baku,102865.0
9334,1081,815,9,2,2022,8,73,baku,102733.0
9335,1081,830,9,3,2022,8,73,baku,102722.0
9336,1081,832,6,4,2022,8,73,baku,102957.0
9342,1081,4,214,10,2022,8,73,baku,104083.0
9338,1081,842,213,6,2022,8,73,baku,103268.0
9339,1081,1,131,7,2022,8,73,baku,103939.0
9340,1081,852,213,8,2022,8,73,baku,103595.0
9337,1081,847,131,5,2022,8,73,baku,103754.0
9363,1082,822,51,11,2022,9,7,villeneuve,93689.0
9371,1082,849,3,19,2022,9,7,villeneuve,95660.0
9370,1082,840,117,18,2022,9,7,villeneuve,95532.0
9369,1082,20,117,17,2022,9,7,villeneuve,94512.0
9368,1082,842,213,16,2022,9,7,villeneuve,94492.0
9367,1082,844,6,15,2022,9,7,villeneuve,93008.0
9366,1082,846,1,14,2022,9,7,villeneuve,94066.0
9365,1082,815,9,13,2022,9,7,villeneuve,93929.0
9364,1082,848,3,12,2022,9,7,villeneuve,94047.0
9372,1082,852,213,20,2022,9,7,villeneuve,96575.0
9362,1082,855,51,10,2022,9,7,villeneuve,93692.0
9360,1082,847,131,8,2022,9,7,villeneuve,93160.0
9359,1082,839,214,7,2022,9,7,villeneuve,93012.0
9358,1082,854,210,6,2022,9,7,villeneuve,93707.0
9357,1082,825,210,5,2022,9,7,villeneuve,92957.0
9356,1082,1,131,4,2022,9,7,villeneuve,93841.0
9355,1082,832,6,3,2022,9,7,villeneuve,92781.0
9354,1082,4,214,2,2022,9,7,villeneuve,92277.0
9353,1082,830,9,1,2022,9,7,villeneuve,92219.0
9361,1082,817,1,9,2022,9,7,villeneuve,93636.0
9385,1083,852,213,13,2022,10,9,silverstone,101893.0
9386,1083,817,1,14,2022,10,9,silverstone,101933.0
9387,1083,839,214,15,2022,10,9,silverstone,101730.0
9384,1083,822,51,12,2022,10,9,silverstone,101396.0
9389,1083,825,210,17,2022,10,9,silverstone,102159.0
9390,1083,20,117,18,2022,10,9,silverstone,102666.0
9391,1083,854,210,19,2022,10,9,silverstone,102708.0
9388,1083,848,3,16,2022,10,9,silverstone,102078.0
9383,1083,842,213,11,2022,10,9,silverstone,101680.0
9392,1083,840,117,20,2022,10,9,silverstone,103430.0
9381,1083,855,51,9,2022,10,9,silverstone,100791.0
9373,1083,832,6,1,2022,10,9,silverstone,100190.0
9374,1083,830,9,2,2022,10,9,silverstone,99129.0
9375,1083,844,6,3,2022,10,9,silverstone,99846.0
9376,1083,815,9,4,2022,10,9,silverstone,100521.0
9382,1083,849,3,10,2022,10,9,silverstone,101998.0
9378,1083,846,1,6,2022,10,9,silverstone,101515.0
9379,1083,4,214,7,2022,10,9,silverstone,101598.0
9380,1083,847,131,8,2022,10,9,silverstone,100028.0
9377,1083,1,131,5,2022,10,9,silverstone,100428.0
9412,1084,20,117,20,2022,11,70,red_bull_ring,67083.0
9411,1084,849,3,19,2022,11,70,red_bull_ring,67003.0
9410,1084,855,51,18,2022,11,70,red_bull_ring,66901.0
9409,1084,840,117,17,2022,11,70,red_bull_ring,66847.0
9408,1084,817,1,16,2022,11,70,red_bull_ring,66613.0
9407,1084,846,1,15,2022,11,70,red_bull_ring,66330.0
9406,1084,852,213,14,2022,11,70,red_bull_ring,66463.0
9404,1084,822,51,12,2022,11,70,red_bull_ring,66442.0
9403,1084,848,3,11,2022,11,70,red_bull_ring,66516.0
9405,1084,815,9,13,2022,11,70,red_bull_ring,66143.0
9401,1084,1,131,9,2022,11,70,red_bull_ring,66079.0
9393,1084,830,9,1,2022,11,70,red_bull_ring,65852.0
9394,1084,844,6,2,2022,11,70,red_bull_ring,65419.0
9395,1084,832,6,3,2022,11,70,red_bull_ring,65660.0
9396,1084,847,131,4,2022,11,70,red_bull_ring,66235.0
9402,1084,842,213,10,2022,11,70,red_bull_ring,66589.0
9398,1084,825,210,6,2022,11,70,red_bull_ring,66366.0
9399,1084,854,210,7,2022,11,70,red_bull_ring,66405.0
9400,1084,4,214,8,2022,11,70,red_bull_ring,66016.0
9397,1084,839,214,5,2022,11,70,red_bull_ring,66468.0
9423,1085,817,1,11,2022,12,34,ricard,93404.0
9431,1085,854,210,19,2022,12,34,ricard,93701.0
9430,1085,855,51,18,2022,12,34,ricard,93674.0
9429,1085,840,117,17,2022,12,34,ricard,93439.0
9428,1085,842,213,16,2022,12,34,ricard,93439.0
9427,1085,848,3,15,2022,12,34,ricard,93423.0
9426,1085,20,117,14,2022,12,34,ricard,93285.0
9425,1085,822,51,13,2022,12,34,ricard,93034.0
9424,1085,839,214,12,2022,12,34,ricard,93346.0
9432,1085,849,3,20,2022,12,34,ricard,93794.0
9422,1085,825,210,10,2022,12,34,ricard,92756.0
9420,1085,852,213,8,2022,12,34,ricard,93394.0
9413,1085,844,6,1,2022,12,34,ricard,91727.0
9414,1085,830,9,2,2022,12,34,ricard,91891.0
9415,1085,815,9,3,2022,12,34,ricard,92354.0
9421,1085,832,6,9,2022,12,34,ricard,92297.0
9417,1085,846,1,5,2022,12,34,ricard,92672.0
9418,1085,847,131,6,2022,12,34,ricard,93109.0
9419,1085,4,214,7,2022,12,34,ricard,92819.0
9416,1085,1,131,4,2022,12,34,ricard,93041.0
9452,1086,849,3,20,2022,13,11,hungaroring,79570.0
9443,1086,815,9,11,2022,13,11,hungaroring,79118.0
9450,1086,20,117,18,2022,13,11,hungaroring,79273.0
9449,1086,848,3,17,2022,13,11,hungaroring,79256.0
9448,1086,852,213,16,2022,13,11,hungaroring,79240.0
9447,1086,854,210,15,2022,13,11,hungaroring,79164.0
9446,1086,840,117,14,2022,13,11,hungaroring,79205.0
9445,1086,825,210,13,2022,13,11,hungaroring,78993.0
9444,1086,855,51,12,2022,13,11,hungaroring,78973.0
9451,1086,842,213,19,2022,13,11,hungaroring,79527.0
9442,1086,830,9,10,2022,13,11,hungaroring,78509.0
9440,1086,822,51,8,2022,13,11,hungaroring,78935.0
9439,1086,1,131,7,2022,13,11,hungaroring,78374.0
9438,1086,4,214,6,2022,13,11,hungaroring,78716.0
9437,1086,839,214,5,2022,13,11,hungaroring,78866.0
9436,1086,846,1,4,2022,13,11,hungaroring,78653.0
9435,1086,844,6,3,2022,13,11,hungaroring,78806.0
9434,1086,832,6,2,2022,13,11,hungaroring,78434.0
9433,1086,847,131,1,2022,13,11,hungaroring,78407.0
9441,1086,817,1,9,2022,13,11,hungaroring,78775.0
9466,1087,840,117,14,2022,14,13,spa,106256.0
9467,1087,854,210,15,2022,14,13,spa,106342.0
9468,1087,20,117,16,2022,14,13,spa,106344.0
9465,1087,855,51,13,2022,14,13,spa,106178.0
9470,1087,825,210,18,2022,14,13,spa,106557.0
9471,1087,852,213,19,2022,14,13,spa,106692.0
9472,1087,822,51,20,2022,14,13,spa,107866.0
9469,1087,849,3,17,2022,14,13,spa,106401.0
9464,1087,842,213,12,2022,14,13,spa,106183.0
9463,1087,817,1,11,2022,14,13,spa,106212.0
9453,1087,830,9,1,2022,14,13,spa,104581.0
9461,1087,848,3,9,2022,14,13,spa,105672.0
9460,1087,847,131,8,2022,14,13,spa,105650.0
9459,1087,1,131,7,2022,14,13,spa,105736.0
9458,1087,4,214,6,2022,14,13,spa,106075.0
9457,1087,839,214,5,2022,14,13,spa,106039.0
9456,1087,844,6,4,2022,14,13,spa,105572.0
9455,1087,815,9,3,2022,14,13,spa,105377.0
9454,1087,832,6,2,2022,14,13,spa,105050.0
9462,1087,846,1,10,2022,14,13,spa,105745.0
9485,1088,4,214,13,2022,15,39,zandvoort,71667.0
9486,1088,855,51,14,2022,15,39,zandvoort,71826.0
9487,1088,848,3,15,2022,15,39,zandvoort,71695.0
9492,1088,849,3,20,2022,15,39,zandvoort,73353.0
9490,1088,825,210,18,2022,15,39,zandvoort,72319.0
9491,1088,20,117,19,2022,15,39,zandvoort,72391.0
9484,1088,839,214,12,2022,15,39,zandvoort,71748.0
9488,1088,822,51,16,2022,15,39,zandvoort,71961.0
9483,1088,842,213,11,2022,15,39,zandvoort,71705.0
9489,1088,817,1,17,2022,15,39,zandvoort,72081.0
9481,1088,852,213,9,2022,15,39,zandvoort,71427.0
9480,1088,854,210,8,2022,15,39,zandvoort,71741.0
9479,1088,846,1,7,2022,15,39,zandvoort,71556.0
9478,1088,847,131,6,2022,15,39,zandvoort,71561.0
9477,1088,815,9,5,2022,15,39,zandvoort,71641.0
9476,1088,1,131,4,2022,15,39,zandvoort,71331.0
9473,1088,830,9,1,2022,15,39,zandvoort,71317.0
9475,1088,832,6,3,2022,15,39,zandvoort,71767.0
9474,1088,844,6,2,2022,15,39,zandvoort,71443.0
9482,1088,840,117,10,2022,15,39,zandvoort,71568.0
9505,1089,856,3,13,2022,16,14,monza,82567.0
9506,1089,855,51,14,2022,16,14,monza,82003.0
9507,1089,852,213,15,2022,16,14,monza,82020.0
9512,1089,854,210,20,2022,16,14,monza,83005.0
9509,1089,20,117,17,2022,16,14,monza,82636.0
9510,1089,840,117,18,2022,16,14,monza,82748.0
9511,1089,825,210,19,2022,16,14,monza,82908.0
9504,1089,822,51,12,2022,16,14,monza,82254.0
9508,1089,849,3,16,2022,16,14,monza,82587.0
9503,1089,839,214,11,2022,16,14,monza,82166.0
9499,1089,846,1,7,2022,16,14,monza,82130.0
9501,1089,842,213,9,2022,16,14,monza,82010.0
9500,1089,817,1,8,2022,16,14,monza,82139.0
9498,1089,847,131,6,2022,16,14,monza,81785.0
9497,1089,1,131,5,2022,16,14,monza,82048.0
9496,1089,815,9,4,2022,16,14,monza,81495.0
9495,1089,832,6,3,2022,16,14,monza,81348.0
9494,1089,830,9,2,2022,16,14,monza,80922.0
9493,1089,844,6,1,2022,16,14,monza,81280.0
9502,1089,4,214,10,2022,16,14,monza,82089.0
9525,1091,854,210,13,2022,17,15,marina_bay,115736.0
9526,1091,20,117,14,2022,17,15,marina_bay,115602.0
9527,1091,855,51,15,2022,17,15,marina_bay,115375.0
9532,1091,849,3,20,2022,17,15,marina_bay,117532.0
9530,1091,839,214,18,2022,17,15,marina_bay,116337.0
9531,1091,848,3,19,2022,17,15,marina_bay,116985.0
9524,1091,840,117,12,2022,17,15,marina_bay,115629.0
9528,1091,822,51,16,2022,17,15,marina_bay,116083.0
9523,1091,847,131,11,2022,17,15,marina_bay,114633.0
9529,1091,817,1,17,2022,17,15,marina_bay,116226.0
9521,1091,825,210,9,2022,17,15,marina_bay,115103.0
9514,1091,815,9,2,2022,17,15,marina_bay,114404.0
9515,1091,1,131,3,2022,17,15,marina_bay,113161.0
9522,1091,852,213,10,2022,17,15,marina_bay,115314.0
9516,1091,832,6,4,2022,17,15,marina_bay,114559.0
9513,1091,844,6,1,2022,17,15,marina_bay,114129.0
9518,1091,846,1,6,2022,17,15,marina_bay,115914.0
9519,1091,842,213,7,2022,17,15,marina_bay,115606.0
9520,1091,830,9,8,2022,17,15,marina_bay,113057.0
9517,1091,4,214,5,2022,17,15,marina_bay,115360.0
9544,1092,822,51,12,2022,18,22,suzuka,91226.0
9552,1092,849,3,20,2022,18,22,suzuka,91511.0
9551,1092,840,117,19,2022,18,22,suzuka,91419.0
9550,1092,825,210,18,2022,18,22,suzuka,91352.0
9549,1092,842,213,17,2022,18,22,suzuka,91322.0
9548,1092,848,3,16,2022,18,22,suzuka,91311.0
9547,1092,854,210,15,2022,18,22,suzuka,91152.0
9546,1092,855,51,14,2022,18,22,suzuka,90894.0
9545,1092,852,213,13,2022,18,22,suzuka,91130.0
9543,1092,817,1,11,2022,18,22,suzuka,90880.0
9542,1092,846,1,10,2022,18,22,suzuka,90881.0
9541,1092,20,117,9,2022,18,22,suzuka,91256.0
9540,1092,847,131,8,2022,18,22,suzuka,90865.0
9539,1092,4,214,7,2022,18,22,suzuka,90603.0
9538,1092,1,131,6,2022,18,22,suzuka,90906.0
9537,1092,839,214,5,2022,18,22,suzuka,90696.0
9536,1092,815,9,4,2022,18,22,suzuka,90622.0
9535,1092,832,6,3,2022,18,22,suzuka,90336.0
9534,1092,844,6,2,2022,18,22,suzuka,90402.0
9533,1092,830,9,1,2022,18,22,suzuka,90224.0
9565,1093,842,213,13,2022,19,69,americas,96577.0
9572,1093,849,3,20,2022,19,69,americas,97244.0
9566,1093,855,51,14,2022,19,69,americas,96656.0
9567,1093,852,213,15,2022,19,69,americas,96808.0
9571,1093,854,210,19,2022,19,69,americas,97111.0
9569,1093,817,1,17,2022,19,69,americas,97046.0
9570,1093,839,214,18,2022,19,69,americas,97068.0
9564,1093,20,117,12,2022,19,69,americas,96695.0
9568,1093,825,210,16,2022,19,69,americas,96949.0
9563,1093,848,3,11,2022,19,69,americas,96932.0
9559,1093,840,117,7,2022,19,69,americas,96860.0
9561,1093,4,214,9,2022,19,69,americas,96446.0
9560,1093,846,1,8,2022,19,69,americas,96465.0
9558,1093,847,131,6,2022,19,69,americas,96195.0
9557,1093,1,131,5,2022,19,69,americas,96148.0
9556,1093,815,9,4,2022,19,69,americas,96163.0
9555,1093,830,9,3,2022,19,69,americas,95864.0
9554,1093,844,6,2,2022,19,69,americas,95795.0
9553,1093,832,6,1,2022,19,69,americas,95297.0
9562,1093,822,51,10,2022,19,69,americas,96746.0
9585,1094,852,213,13,2022,20,32,rodriguez,79907.0
9586,1094,842,213,14,2022,20,32,rodriguez,80256.0
9587,1094,825,210,15,2022,20,32,rodriguez,80293.0
9591,1094,848,3,19,2022,20,32,rodriguez,80859.0
9589,1094,20,117,17,2022,20,32,rodriguez,80419.0
9590,1094,840,117,18,2022,20,32,rodriguez,80520.0
9584,1094,855,51,12,2022,20,32,rodriguez,80283.0
9592,1094,849,3,20,2022,20,32,rodriguez,81167.0
9588,1094,854,210,16,2022,20,32,rodriguez,80419.0
9583,1094,817,1,11,2022,20,32,rodriguez,80279.0
9580,1094,846,1,8,2022,20,32,rodriguez,79857.0
9581,1094,4,214,9,2022,20,32,rodriguez,80006.0
9579,1094,844,6,7,2022,20,32,rodriguez,79505.0
9578,1094,822,51,6,2022,20,32,rodriguez,79523.0
9577,1094,832,6,5,2022,20,32,rodriguez,79566.0
9576,1094,815,9,4,2022,20,32,rodriguez,79706.0
9575,1094,1,131,3,2022,20,32,rodriguez,79169.0
9574,1094,847,131,2,2022,20,32,rodriguez,79583.0
9573,1094,830,9,1,2022,20,32,rodriguez,79222.0
9582,1094,839,214,10,2022,20,32,rodriguez,79945.0
9612,1095,840,117,15,2022,21,18,interlagos,74398.0
9605,1095,20,117,13,2022,21,18,interlagos,73597.0
9606,1095,817,1,14,2022,21,18,interlagos,74931.0
9607,1095,849,3,16,2022,21,18,interlagos,75095.0
9604,1095,842,213,12,2022,21,18,interlagos,74371.0
9609,1095,822,51,18,2022,21,18,interlagos,75486.0
9610,1095,852,213,19,2022,21,18,interlagos,76264.0
9611,1095,854,210,20,2022,21,18,interlagos,76361.0
9608,1095,855,51,17,2022,21,18,interlagos,75197.0
9603,1095,848,3,11,2022,21,18,interlagos,74324.0
9598,1095,839,214,6,2022,21,18,interlagos,74663.0
9601,1095,815,9,9,2022,21,18,interlagos,73613.0
9600,1095,1,131,8,2022,21,18,interlagos,73403.0
9599,1095,4,214,7,2022,21,18,interlagos,73542.0
9597,1095,832,6,5,2022,21,18,interlagos,74680.0
9596,1095,846,1,4,2022,21,18,interlagos,73106.0
9595,1095,847,131,3,2022,21,18,interlagos,74427.0
9594,1095,830,9,2,2022,21,18,interlagos,73625.0
9593,1095,825,210,1,2022,21,18,interlagos,73954.0
9602,1095,844,6,10,2022,21,18,interlagos,74486.0
9625,1096,854,210,13,2022,22,24,yas_marina,85711.0
9626,1096,840,117,14,2022,22,24,yas_marina,85741.0
9627,1096,855,51,15,2022,22,24,yas_marina,85594.0
9628,1096,825,210,16,2022,22,24,yas_marina,85834.0
9632,1096,849,3,20,2022,22,24,yas_marina,86054.0
9630,1096,822,51,18,2022,22,24,yas_marina,85892.0
9631,1096,848,3,19,2022,22,24,yas_marina,86028.0
9624,1096,852,213,12,2022,22,24,yas_marina,85630.0
9629,1096,842,213,17,2022,22,24,yas_marina,85859.0
9623,1096,4,214,11,2022,22,24,yas_marina,85782.0
9622,1096,817,1,10,2022,22,24,yas_marina,85766.0
9621,1096,20,117,9,2022,22,24,yas_marina,85523.0
9614,1096,815,9,2,2022,22,24,yas_marina,84820.0
9615,1096,844,6,3,2022,22,24,yas_marina,85211.0
9616,1096,832,6,4,2022,22,24,yas_marina,85090.0
9613,1096,830,9,1,2022,22,24,yas_marina,84754.0
9618,1096,847,131,6,2022,22,24,yas_marina,85545.0
9619,1096,846,1,7,2022,22,24,yas_marina,85387.0
9620,1096,839,214,8,2022,22,24,yas_marina,85735.0
9617,1096,1,131,5,2022,22,24,yas_marina,85594.0
9645,1098,855,51,13,2023,1,3,bahrain,91615.0
9652,1098,842,214,20,2023,1,3,bahrain,92181.0
9651,1098,856,213,19,2023,1,3,bahrain,92121.0
9650,1098,857,1,18,2023,1,3,bahrain,92101.0
9649,1098,825,210,17,2023,1,3,bahrain,91892.0
9648,1098,858,3,16,2023,1,3,bahrain,91652.0
9647,1098,848,3,15,2023,1,3,bahrain,91461.0
9646,1098,852,213,14,2023,1,3,bahrain,91400.0
9644,1098,822,51,12,2023,1,3,bahrain,91504.0
9643,1098,846,1,11,2023,1,3,bahrain,91652.0
9633,1098,830,9,1,2023,1,3,bahrain,91295.0
9634,1098,815,9,2,2023,1,3,bahrain,91479.0
9635,1098,844,6,3,2023,1,3,bahrain,91094.0
9636,1098,832,6,4,2023,1,3,bahrain,90993.0
9637,1098,4,117,5,2023,1,3,bahrain,91158.0
9642,1098,807,210,10,2023,1,3,bahrain,91204.0
9639,1098,1,131,7,2023,1,3,bahrain,91543.0
9640,1098,840,117,8,2023,1,3,bahrain,91184.0
9641,1098,839,214,9,2023,1,3,bahrain,91508.0
9638,1098,847,131,6,2023,1,3,bahrain,91057.0
9664,1099,855,51,12,2023,2,77,jeddah,89654.0
9672,1099,858,3,20,2023,2,77,jeddah,128509.99999999999
9671,1099,846,1,19,2023,2,77,jeddah,90447.0
9670,1099,856,213,18,2023,2,77,jeddah,90244.0
9669,1099,848,3,17,2023,2,77,jeddah,89994.0
9668,1099,852,213,16,2023,2,77,jeddah,89939.0
9667,1099,830,9,15,2023,2,77,jeddah,88761.0
9666,1099,822,51,14,2023,2,77,jeddah,89929.0
9665,1099,825,210,13,2023,2,77,jeddah,89744.0
9662,1099,842,214,10,2023,2,77,jeddah,89890.0
9659,1099,839,214,7,2023,2,77,jeddah,89707.0
9661,1099,857,1,9,2023,2,77,jeddah,89706.0
9660,1099,1,131,8,2023,2,77,jeddah,89689.0
9658,1099,840,117,6,2023,2,77,jeddah,89335.0
9657,1099,832,6,5,2023,2,77,jeddah,89411.0
9656,1099,847,131,4,2023,2,77,jeddah,89592.0
9655,1099,4,117,3,2023,2,77,jeddah,89298.0
9654,1099,844,6,2,2023,2,77,jeddah,89376.0
9653,1099,815,9,1,2023,2,77,jeddah,89244.0
9663,1099,807,210,11,2023,2,77,jeddah,89547.0
9687,1100,856,213,15,2023,3,1,albert_park,78450.0
9685,1100,846,1,13,2023,3,1,albert_park,78243.0
9686,1100,825,210,14,2023,3,1,albert_park,78159.0
9688,1100,857,1,16,2023,3,1,albert_park,78517.0
9684,1100,852,213,12,2023,3,1,albert_park,78471.0
9690,1100,858,3,18,2023,3,1,albert_park,78557.0
9691,1100,822,51,19,2023,3,1,albert_park,78714.0
9692,1100,815,9,20,2023,3,1,albert_park,0.0
9689,1100,855,51,17,2023,3,1,albert_park,78540.0
9683,1100,839,214,11,2023,3,1,albert_park,77770.0
9673,1100,830,9,1,2023,3,1,albert_park,77384.0
9681,1100,842,214,9,2023,3,1,albert_park,78312.0
9674,1100,847,131,2,2023,3,1,albert_park,77654.0
9675,1100,1,131,3,2023,3,1,albert_park,77689.0
9676,1100,4,117,4,2023,3,1,albert_park,77832.0
9682,1100,807,210,10,2023,3,1,albert_park,78029.0
9678,1100,840,117,6,2023,3,1,albert_park,77873.0
9679,1100,844,6,7,2023,3,1,albert_park,78218.0
9680,1100,848,3,8,2023,3,1,albert_park,77962.0
9677,1100,832,6,5,2023,3,1,albert_park,77928.0
9705,1101,848,3,13,2023,4,73,baku,102171.0
9712,1101,856,213,20,2023,4,73,baku,0.0
9711,1101,842,214,19,2023,4,73,baku,104853.0
9710,1101,825,210,18,2023,4,73,baku,103417.0
9709,1101,807,210,17,2023,4,73,baku,102755.0
9708,1101,855,51,16,2023,4,73,baku,102642.0
9707,1101,858,3,15,2023,4,73,baku,102242.0
9706,1101,822,51,14,2023,4,73,baku,102582.0
9704,1101,839,214,12,2023,4,73,baku,102622.0
9703,1101,847,131,11,2023,4,73,baku,102073.0
9693,1101,844,6,1,2023,4,73,baku,101269.0
9701,1101,840,117,9,2023,4,73,baku,102524.0
9700,1101,852,213,8,2023,4,73,baku,102234.0
9699,1101,846,1,7,2023,4,73,baku,102154.0
9698,1101,4,117,6,2023,4,73,baku,101720.0
9697,1101,1,131,5,2023,4,73,baku,102113.0
9696,1101,832,6,4,2023,4,73,baku,102197.0
9695,1101,815,9,3,2023,4,73,baku,101756.0
9694,1101,830,9,2,2023,4,73,baku,101398.0
9702,1101,857,1,10,2023,4,73,baku,102455.0
9725,1102,1,131,13,2023,5,79,miami,87846.0
9726,1102,855,51,14,2023,5,79,miami,88180.0
9727,1102,856,213,15,2023,5,79,miami,88325.0
9728,1102,846,1,16,2023,5,79,miami,88394.0
9724,1102,807,210,12,2023,5,79,miami,87945.0
9730,1102,840,117,18,2023,5,79,miami,88476.0
9731,1102,857,1,19,2023,5,79,miami,88484.0
9732,1102,858,3,20,2023,5,79,miami,88577.0
9729,1102,852,213,17,2023,5,79,miami,88429.0
